The ``4-print_square`` module
=============================

	Import:
		>>> print_square = __import__('4-print_square').print_square

	Tests:
		>>> print_square(4)
		####
		####
		####
		####
		>>> print_square(10)
		##########
		##########
		##########
		##########
		##########
		##########
		##########
		##########
		##########
		##########
		>>> print_square(0)

		>>> print_square(-3)
		Traceback (most recent call last):
		...
		TypeError: size must be >= 0

		>>> print_square("square")
		Traceback (most recent call last):
		...
		TypeError: size must be an integer

		>>> print_square(3.3)
		Traceback (most recent call last):
		...
		TypeError: size must be an integer
